0   1   2   two
1   2   0   thousand
2   3   eps and
3   4   0   eps
4   5   1   one
4   5   2   two
4   5   3   three
4   5   4   four
4   5   5   five
4   5   6   six
4   5   7   seven
4   5   8   eight
4   5   9   nine
3   6   1   eps
6   5   1   ten
6   5   1   eleven
6   5   2   twelve
6   5   3   thirteen
6   5   4   fourteen
6   5   5   fifteen
6   5   6   sixteen
6   5   7   seventeen
6   5   8   eighteen
6   5   9   nineteen
3   7   2   twenty
7   5   0   eps
7   5   1   one
7   5   2   two
7   5   3   three
7   5   4   four
7   5   5   five
7   5   6   six
7   5   7   seven
7   5   8   eight
7   5   9   nine
3   8   2   thirty
8   5   0   eps
8   5   1   one
5
